province,date,cases,population,incidence_rate,year,month
An Giang,2024-03-31,2,3583325,0.05581408328856578,2024,3
An Giang,2024-07-31,2,3583325,0.05581408328856578,2024,7
An Giang,2024-08-31,4,3583325,0.11162816657713157,2024,8
An Giang,2024-09-30,2,3583325,0.05581408328856578,2024,9
An Giang,2024-11-30,2,3583325,0.05581408328856578,2024,11
An Giang,2024-12-31,2,3583325,0.05581408328856578,2024,12
An Giang,2025-01-31,4,3583325,0.11162816657713157,2025,1
An Giang,2025-06-30,2,3583325,0.05581408328856578,2025,6
An Giang,2025-07-31,2,3583325,0.05581408328856578,2025,7
An Giang,2025-08-31,4,3583325,0.11162816657713157,2025,8
An Giang,2025-09-30,8,3583325,0.22325633315426313,2025,9
An Giang,2025-12-31,4,3583325,0.11162816657713157,2025,12
Bắc Ninh,2025-12-31,2,3446684,0.058026787486175124,2025,12
Cà Mau,2024-10-31,2,2106916,0.09492547401035446,2024,10
Cà Mau,2025-01-31,2,2106916,0.09492547401035446,2025,1
Cà Mau,2025-08-31,2,2106916,0.09492547401035446,2025,8
Cà Mau,2025-10-31,2,2106916,0.09492547401035446,2025,10
Cần Thơ,2024-07-31,2,3201885,0.062463205268146735,2024,7
Cần Thơ,2024-09-30,1,3201885,0.031231602634073367,2024,9
Cần Thơ,2024-10-31,8,3201885,0.24985282107258694,2024,10
Cần Thơ,2024-11-30,2,3201885,0.062463205268146735,2024,11
Cần Thơ,2024-12-31,2,3201885,0.062463205268146735,2024,12
Cần Thơ,2025-06-30,2,3201885,0.062463205268146735,2025,6
Cần Thơ,2025-07-31,2,3201885,0.062463205268146735,2025,7
Cần Thơ,2025-09-30,4,3201885,0.12492641053629347,2025,9
Cần Thơ,2025-12-31,4,3201885,0.12492641053629347,2025,12
Gia Lai,2024-03-31,2,1607778,0.12439528342843353,2024,3
Gia Lai,2024-08-31,2,1607778,0.12439528342843353,2024,8
Gia Lai,2024-10-31,6,1607778,0.37318585028530055,2024,10
Gia Lai,2024-12-31,2,1607778,0.12439528342843353,2024,12
Gia Lai,2025-04-30,2,1607778,0.12439528342843353,2025,4
Gia Lai,2025-07-31,8,1607778,0.49758113371373414,2025,7
Gia Lai,2025-08-31,4,1607778,0.24879056685686707,2025,8
Gia Lai,2025-09-30,6,1607778,0.37318585028530055,2025,9
Gia Lai,2025-10-31,2,1607778,0.12439528342843353,2025,10
Gia Lai,2025-11-30,4,1607778,0.24879056685686707,2025,11
Gia Lai,2025-12-31,4,1607778,0.24879056685686707,2025,12
Huế,2024-11-30,2,1144969,0.17467721833516892,2024,11
Huế,2024-12-31,2,1144969,0.17467721833516892,2024,12
Huế,2025-01-31,2,1144969,0.17467721833516892,2025,1
Huế,2025-04-30,4,1144969,0.34935443667033783,2025,4
